NUMRPRCF	SIHHHWT
0	1109.09
0	1201.88
0	1663.66
0	1140.39
0	802.26
1	984.82
0	1196.3
0	771.89
0	1099.65
0	1033.57
0	1607.57
0	874.99
1	1031.38
0	982.89
0	976.54
0	1610.4
0	1537.03
0	1093
0	917.54
0	898.43
0	949.11
0	768.65
0	724.72
0	1903.8
0	1076.47
0	1167.01
0	1035.47
0	1067.09
0	1036.65
0	1209.36
0	1346.04
0	1184.14
0	791.65
1	938.79
1	1076.61
0	1293.33
0	711.05
1	954.98
0	1482.03
0	523.36
0	1106.34
0	1030.3
0	770.94
0	873.77
0	2158.18
0	1341.05
0	1027.29
1	1283.06
0	801.58
0	1203.25
0	1229.4
0	1297.6
1	1731.02
0	1644.41
0	2081.9
0	768.65
1	902.17
0	1237.83
0	922.83
0	922.83
0	958.93
0	1191.34
1	1137.95
0	1196.3
0	1356.65
0	1199.17
2	660
0	587.98
0	586.62
0	976.54
0	978.71
0	795.7
0	1148.94
1	724.72
0	565.3
0	1471.24
2	1296.92
0	802.19
0	1302.69
0	1555.76
0	702.4
0	1230.12
0	1039.61
0	1367.61
0	1233.57
0	1172.09
1	1027.29
0	847.35
0	1027.96
0	1126.15
0	847.1
0	1155.13
0	1027.29
0	701.04
0	1455.06
0	1233.57
0	623.62
1	1754.03
0	1166.84
0	952.56
0	1227.3
0	853.59
0	855.92
0	1078.44
0	766.29
1	668.84
1	1167.01
0	895.13
0	1045.36
0	960
1	1090.36
0	1084.55
0	916.68
1	589.33
0	699.69
0	1074.21
0	1096.3
0	1259.48
0	569.54
0	1268
0	872.1
2	1328.67
0	1442.72
0	960.33
0	895.85
2	1043.55
0	1045.36
0	952.56
0	958.93
1	1110.55
0	1151.27
0	1387.82
0	1617.04
0	1790.32
0	1229.4
0	859.17
0	727.5
0	1596.79
0	804.97
0	1505.27
0	724.72
1	1116.09
1	1600.88
0	1926.64
0	1146.09
0	1320.39
0	890.5
0	1095.06
0	937.78
0	1631.69
0	907.47
0	1494.59
0	1089.79
1	1235.99
2	951.2
1	1099.65
0	1094.4
0	1287.6
2	565.3
0	910.14
0	1389.44
0	982.47
0	1328.39
0	594.38
0	917.46
0	1681.21
0	994.49
1	1124.24
0	1234.47
0	1121.66
0	902.41
0	1287.6
0	1628.38
1	1789.48
0	1194.18
0	1379.34
0	699.69
0	1486.34
0	1233.57
1	1053.92
0	894.9
0	1148.94
0	854.3
0	1044.68
0	1295.03
0	936.27
0	1098.77
0	954.54
0	1782.04
0	943.68
0	1588.74
0	1546.85
1	982.8
0	829.6
1	2584.41
0	1170.39
0	2436.75
0	1082.4
0	1172.17
2	847.1
1	709.64
0	1086.4
2	792.39
1	1954.64
0	1091.49
0	1227.3
0	620.9
0	1340.92
0	802.19
0	1829.85
0	1320.9
0	994.49
0	973.84
0	2211.11
0	1295.23
0	994.49
0	909.78
0	1273.47
0	1839.57
0	1282.25
0	1033.26
0	900.97
0	1059.34
0	1094.36
0	900.77
0	877.72
0	804.97
0	635.75
0	1096.09
0	922.83
0	873.53
0	1152.03
0	1340.14
0	1053.11
0	998.53
0	998.53
0	1087.73
0	1389.44
0	965.84
1	1295.23
0	1162.14
0	994.49
2	1558.78
0	1718.5
0	1115.1
0	1541.86
0	1293.33
0	1044.68
0	915.13
0	602.05
0	907.65
0	980.01
0	1128.13
0	791.05
0	1090.46
0	940.73
0	1276.21
0	1015.2
0	1158.81
0	1550.25
0	864.34
0	893.71
0	1053.92
0	1026.97
0	922.83
0	1430.75
0	1306.43
0	1128.13
0	1088.62
1	1365.75
0	1931.37
2	1848.95
0	1838.42
0	847.83
1	1053.51
0	1293.33
0	2011.84
1	1321.58
2	1091.16
0	1609.02
0	1302.69
0	1024.58
1	1773.74
2	1203.84
0	2180.08
0	843.27
0	646.65
0	1159.71
0	1089.73
0	1072.72
1	1264.84
0	1089.79
0	1288.52
0	590.4
0	846.78
0	662.48
0	587.98
0	1080.32
0	1121.66
0	1362.46
0	941.17
0	905.06
0	1026.97
0	636.94
0	657.22
0	1300.99
0	949.68
0	1490.21
0	1618.88
0	1143.31
0	1285.59
0	1027.61
2	1204.2
1	1137.95
0	1096.26
0	1064.6
0	764.36
0	2135.37
0	1030.3
0	1762.66
0	826.26
0	760.19
0	916.99
0	1432.19
0	934.96
0	1497.8
0	1027.29
0	1184.4
0	1263.94
0	1354.11
1	1204.13
0	1442.72
0	1279.9
1	1138.5
0	1460.06
1	996.03
0	1251.14
0	1141.35
0	1298.76
0	1207.91
1	1709.53
0	873.77
0	1013.84
1	994.49
0	1192.68
0	1121.31
0	1010.35
0	838.59
0	1557.21
1	822.77
0	1215.04
0	1184.4
0	796.99
0	900.77
1	1032.06
0	1516.43
0	1546.85
0	1854.94
0	1727.53
0	1892.55
0	1441.03
0	1085.63
0	1743.24
0	994.49
0	1726.78
0	1045.15
0	1045.15
0	1237.83
0	1046.45
0	1257.38
0	2324.66
0	1229.4
0	1361.16
0	1036.65
0	906.6
1	829.55
0	1124.34
0	1711.28
0	1400.23
0	1128.93
0	1070.26
0	1593.44
0	948.47
0	725.91
0	1204.2
0	2312.13
0	1116.13
0	1108.51
0	1033.26
0	636.94
0	948.73
0	946.57
0	1185.95
0	1316.83
0	1002.49
0	1128.93
0	1118.33
1	982.47
0	921.54
0	1285.59
0	1257.38
0	939.26
0	1391.12
0	1298.98
0	1472.93
0	598.84
1	936.49
0	893.71
0	1917.78
0	1173.7
0	1843.85
0	1350.96
0	1088.62
0	1484.79
0	869.71
0	1282.63
0	995.85
0	1620.99
0	1058.89
0	892.17
1	1153.67
0	1194.25
0	949.68
0	1304.65
0	1143.42
0	1304.78
0	724.72
0	1338.72
0	932.69
0	965.59
0	1536.94
0	1339.34
0	1612.77
0	1015
0	914.29
0	2267.16
0	855.92
0	1624.01
1	1358.78
0	1195.55
0	870.4
0	1338.72
0	1124.85
0	2256.32
0	1219.43
0	1196.3
2	1009.62
0	1030.71
0	1315.47
0	2021.21
1	927.18
0	1261.41
0	996.85
0	1167.79
0	1011.17
0	1019.18
0	1040.33
0	1211.23
0	900.77
0	877.72
0	1429.33
0	1804.72
0	852.23
0	1259.48
0	1032.06
1	936.21
0	698.05
1	754.08
1	751.66
0	798.29
0	1269.72
0	810.97
0	1005.95
0	846.57
1	627.39
0	566.49
0	1202.04
1	949.11
0	1018.04
0	906.38
1	1476.4
0	1215.04
0	1587.09
0	845.13
0	855.78
0	1433.13
0	1881.15
0	960.86
0	1184.4
0	976.54
0	1948.57
0	1201.56
0	895.13
0	1153.05
1	954.65
0	997.24
1	1717.21
1	1820.07
0	673.82
0	622.26
1	1726.09
0	731.14
0	843.65
0	1170.39
0	659.08
0	1644.41
0	1089.79
0	3600.06
1	1723.95
1	1027.74
1	950.04
0	1849.76
0	1966.98
2	1681.48
1	1278.75
1	998.53
0	1186.4
0	1110.64
0	837.82
0	1063.71
0	1188.9
0	968.9
0	1808.45
0	1008.26
0	1051.78
0	776
0	1573.64
0	1182.13
0	1203.76
0	835.69
0	1523.3
1	1152.03
0	852.23
0	954.55
1	1011.55
0	1558.54
0	1335.52
0	1138.5
0	803.62
1	569.54
1	1123.85
0	700.63
2	591.69
0	1131.57
1	1026.14
1	2078.85
1	902.79
0	1170.72
1	795.7
0	796.99
0	1117.49
0	1171.84
0	1057.32
0	1177.06
0	1019.73
2	2007.19
0	1370.41
0	1261.41
0	795.7
0	1667.28
0	883.4
0	1358.78
0	1203.26
0	1104.73
0	801.58
0	879.89
2	803.62
0	981.18
0	939.98
0	1280.96
0	1197.04
1	587.98
0	701.04
0	1635.38
0	1089.79
0	1813.36
0	1116.9
0	997.04
2	1556.03
0	922.83
0	1048.48
0	1189.93
0	802.26
0	1026.97
1	744.48
1	1418.08
0	2246.95
0	1201.56
0	1131.79
0	1465.61
0	1326.63
0	958.93
1	1227.3
0	993.27
0	1267.7
0	983.11
1	1990.84
0	996.11
0	1157.9
0	1106.34
0	976.54
0	843.27
0	1219.01
0	1114.2
0	1295.2
0	1092.77
0	1492.88
0	926.78
1	967.97
0	1135.35
0	953.05
2	1620.99
1	1592.47
0	1436.52
0	1185.04
0	1016.24
0	1252.17
0	1926.79
1	750.46
0	1386.99
0	1099.09
0	1158.23
2	852.23
2	1693.5
1	1230.08
0	922.92
1	873.77
0	1535.47
0	1095.8
0	625.82
0	697.01
1	1302.69
0	1084.63
1	1483.45
0	1088.62
0	852.7
1	1450.48
0	780.78
0	1329.56
0	1146.09
0	1002.49
0	1002.49
1	1104.73
0	1211.23
0	1472.93
1	979.8
0	1184.4
0	1785.07
0	960.31
0	535.16
0	829.6
0	906
0	855.92
0	1053.8
1	1421.81
0	1587.09
1	1391.78
1	843.95
2	1653.78
0	1017.2
1	1487.86
0	2245.25
0	1208.77
1	1204.2
1	1159.22
0	1177.06
0	1285.59
0	1306.43
0	1476.79
0	1339.34
0	1151.49
0	1016.18
0	2235.75
1	1138.83
0	1044.32
0	1493.76
0	1064.6
0	1204.2
0	951.94
1	894.64
1	1051.78
0	873.77
1	999.82
1	1655.42
1	1670.81
0	1320.81
0	845.9
0	913.57
0	1301.49
1	1167.01
0	910.96
0	1378.9
0	961.67
0	845.24
0	1070.26
0	1766.98
0	1002.03
0	1204.2
0	367.26
1	1655.1
0	1184.4
2	951.44
0	1196.3
0	1774.17
0	961.24
0	1546.85
0	1001.42
0	792.77
0	1252.43
0	817.67
0	1142.96
0	976.54
0	1044.61
1	1229.4
0	1189.25
0	610.9
1	777.84
0	1472.94
0	1483.45
0	968.01
0	987.04
0	967.2
0	1296.56
0	2516.02
0	1471.24
0	1090.46
0	1160.63
0	1148.94
1	1047.73
0	877.72
0	1045.36
0	636.94
0	1233.57
2	1211.23
0	1287.46
0	2093.9
0	1298.76
1	1293.33
0	1493.76
0	1028.99
0	1526.28
0	1006.11
0	635.75
0	1128.13
0	1167.01
0	922.83
0	900.7
0	1305.31
2	809.82
0	1099.65
0	944.07
0	718.56
0	1118.33
0	846.53
0	1091.94
2	1795.22
0	951.2
0	1124.85
0	2607.43
0	1178.08
0	1024.58
2	1088.62
0	1106.34
0	1210.66
0	1293.33
0	1070.26
2	992.2
0	1004.63
0	1546.85
0	899.02
0	1144.57
0	1002.49
1	1358.78
0	1025.93
0	1864.14
0	923.12
1	720.11
0	918.21
0	1026.63
1	729.22
2	1013.05
0	1050.85
1	1306.43
0	1080.33
0	1064.6
0	1338.72
0	1298.76
0	891.34
0	1099.65
2	1287.6
0	2426.83
0	1186.4
0	1306.43
0	2646.42
0	1064.6
1	1019.77
0	916.98
0	1285.59
0	838.62
0	838.62
0	1137.95
0	1019.73
0	1104.73
0	1460.06
1	1421.81
0	1305.31
0	1048.37
0	1316.83
0	1006.55
0	1051.78
0	1622.35
2	715.15
0	517.98
0	517.98
1	699.34
0	1057.69
2	1177.06
1	898.61
2	537.55
1	1473.46
0	733.67
0	869.71
0	1281.07
0	1121.66
0	2180.1
0	1541.57
0	1179.89
0	1000.14
0	834.31
0	978.86
0	840.63
0	857.52
0	1044.12
0	1006.89
0	810.99
0	898.22
0	832.85
0	1023.5
0	1278.41
0	1140.87
0	1008.23
0	580.28
0	1489.04
0	1340.11
0	691.55
0	700.51
0	1057.92
0	970.12
0	810.32
0	944.66
1	1245.79
0	917.03
0	683.83
0	736.67
0	1006.89
0	997.59
0	655.23
0	1043.74
0	949.67
0	758.29
0	828.94
0	619.86
0	514.12
0	1005.84
0	1024.08
0	900.69
0	786.7
0	1627.06
0	883.97
0	989.2
0	731.71
0	815.83
0	885.75
0	838.03
0	960.12
0	847.41
0	830.05
0	1004.9
0	1117.9
0	1133.37
0	857.98
0	1296.07
0	1139.08
0	929.18
0	865.26
0	732.1
0	1147.6
0	1398.56
0	657.53
0	940.78
0	1203.06
0	765.88
0	1051.29
0	1055.96
0	1059.74
0	1307.76
0	798.98
2	1413.33
2	956.5
0	944.66
0	1019.03
0	1040.73
0	549.08
0	791.65
0	785.81
0	1760.27
0	862.42
0	1054.25
0	644.07
0	800.94
0	953.17
0	613.28
0	883.97
2	881.1
0	549.08
0	791.65
0	755.43
0	1296.07
0	1191.84
0	613.53
0	472.9
0	824.26
0	750.87
0	780.48
0	677.57
0	1054.25
0	1186.72
0	1094.96
0	716.6
0	997.62
0	918.35
0	953.17
0	1000.14
0	746.46
0	979.34
0	1342.25
0	732.1
0	935.42
0	1192.24
0	1190.18
0	994.01
2	935.42
0	786.04
1	780.48
0	675.59
0	1045.01
0	1058.35
0	717.98
0	678.13
0	1121.82
0	1340.87
0	1796.26
0	1080.5
0	674.37
0	1001.24
0	1274.62
0	775.34
0	1057.92
0	1656.54
0	810.32
2	1522.94
0	917.03
0	758.29
0	747.37
0	865.95
0	760.16
0	1161.54
0	803.95
0	856.04
0	1285.79
0	953.98
0	947.31
0	1541.75
0	1084.76
0	727.23
0	832.85
0	1344.89
2	1190.45
0	847.93
0	732.59
0	821.74
0	758.62
0	789.13
0	810.99
0	1279.8
0	808.93
0	1437.23
0	601.47
0	1525.91
0	843.69
0	698.42
0	1428.11
1	1303.34
0	977.31
0	1000.71
0	973.6
0	1001.24
0	1090.88
0	966.61
0	1043.74
0	981.43
0	1044.34
0	900.47
0	751.11
0	783.76
0	1469.06
0	1987.31
0	1112.28
0	1332.89
0	984.17
0	1174.03
0	1022.28
0	867.21
0	821.74
0	1040.73
0	1161.54
0	1763.85
2	1147.2
0	842.65
0	639.03
0	881.2
0	760.16
0	688.98
1	1209.5
0	868.09
2	1281.95
0	1448.61
1	1541.47
0	1247.6
1	1851.03
0	2255.22
0	1569.94
0	2280.03
0	600.5
0	758.72
0	922.26
2	867.21
0	867.96
0	674.61
0	889.34
0	2363.57
2	1515.2
0	800.48
0	885.81
0	1048.77
0	966.61
0	1023.32
0	966.61
0	1704.24
0	851.58
0	1054.25
0	651
0	792.1
0	1132.52
0	1161.54
0	1197.92
0	888.82
0	927.71
0	1123.67
0	803.95
0	935.42
0	985.14
0	1255.03
0	1203.06
0	1208.46
0	791.42
0	1022.52
0	1227.52
0	1045.01
1	1023.93
0	1061.34
0	1054.25
0	1132.81
0	1097.98
0	1121.33
0	859.73
0	1109.03
0	1045.01
1	946.24
0	1018.88
0	962.08
0	1348.98
0	1086.3
0	919.74
0	758.68
0	1435.35
0	1382.96
0	611.9
0	790.44
0	1176.43
0	1123.66
0	1008.28
0	1296.07
0	867.21
0	1000.14
0	917.03
0	1054.25
0	835.25
0	860.71
0	775.23
0	1053.97
0	894.93
0	765.76
0	1545.62
0	911.43
0	1258.28
0	1043.88
0	1288.34
0	1296.07
1	810.32
1	1405.18
1	892.11
0	1946.42
0	783.76
1	1490.79
0	783.76
1	918.35
0	835.25
0	813.84
1	1672.15
0	848.46
0	1115.76
0	1305.74
0	882.58
0	880.56
0	1128.05
2	993.94
0	1000.71
0	1102.07
0	1043.74
0	575.71
0	994.01
0	1203.06
0	1238.15
0	1056.64
0	584.2
0	821.74
0	1040.73
0	760.16
0	917.03
1	789.4
1	1577.06
0	1160.43
1	978.86
0	890.72
0	1296.07
1	1059.74
0	1162.33
0	762.11
0	832.85
0	789.85
0	1130.02
0	811.71
0	2243.88
0	995.46
0	787.87
0	732.1
0	1712.62
0	725.49
0	983.72
2	1099.52
0	787.79
1	1022.82
0	1000.14
0	755.43
0	1000.14
0	929.18
0	732.1
0	1283.19
0	1045.01
0	892.11
0	1190.18
0	1662.53
0	917.24
1	1243.58
0	758.29
0	1310.47
0	1039.71
0	764.65
0	849.56
0	973.5
0	1000.14
0	966.61
0	1277.43
0	890.72
0	1008.28
0	788.87
0	736.67
0	929.18
0	1048.77
0	637.97
0	1054.25
0	1034.69
0	997.62
0	1653.64
0	811.71
1	1045.01
0	896.86
0	1112.56
0	1161.54
0	1258.67
0	1437.44
0	994.01
0	731.13
0	821.63
0	1090.41
0	810.32
0	1133.23
0	599.52
0	893.65
1	1464.23
0	762.38
0	857.52
0	782.22
0	893.65
0	760.16
0	1275.97
0	924.38
0	890
0	889.34
0	1141.45
0	810.32
0	1983.33
0	975.28
0	1210.08
0	894.76
0	1806.41
1	698.42
0	978.86
0	842.63
0	1532.92
0	872.97
0	789.63
0	844.75
0	910.46
0	960.27
0	896
0	1045.01
0	1160.95
0	889.34
0	1297.78
0	548.4
0	544.96
0	897.17
0	918.22
0	1043.88
0	887.57
0	1115.68
0	979.4
0	885.81
0	849.64
0	731.13
0	1330.61
0	1423.91
0	1656.26
0	1338.75
0	803.95
0	1282.89
0	551.19
0	966.67
0	832.85
0	890.72
0	776.72
0	1410.87
0	1212.55
0	1575.89
0	667.82
1	1316.57
0	893.82
0	878.89
0	843.8
0	775.23
0	717.66
1	953.81
0	847.09
0	576.77
0	1205.25
0	870.06
0	929.18
1	673.1
0	1340.11
0	963.78
0	678.68
0	950.08
0	936
0	1004.91
0	910.46
0	970.09
0	584.2
2	613.28
0	894.63
0	1342.13
0	1051.14
0	1779.2
0	1191.84
0	929.18
0	994.52
0	921.61
0	1178.95
0	978.86
0	1000.14
1	1327.09
1	924.81
1	1197.92
0	1086.05
0	1293
0	1284.43
0	751.74
0	889.34
0	1107.77
1	1366.24
0	972.02
0	668.36
0	1344.89
0	1000.71
0	846.85
0	835.36
0	1498.2
0	1071.02
0	764.1
0	675.59
0	810.99
0	809.7
0	649.95
0	966.67
0	1150.63
0	2085.98
0	760.16
0	1886.09
0	915.82
2	600.5
0	897.37
0	1042.21
0	1242.73
2	1759
0	1133.37
0	821.74
0	1064.68
0	1055.96
2	1790.86
1	1050.66
1	1010.12
0	981.02
0	1140.87
0	1433.33
0	1303.36
0	1195.64
0	1000.14
0	902.09
0	1086.03
1	992.8
0	978.86
2	1190.33
0	1023.93
1	888.82
0	713.23
0	924
1	1044.07
0	1399.95
2	1523.11
0	975.28
1	975.28
0	903.37
0	1346.97
0	1683.66
0	991.68
0	1421.06
1	913.88
2	1031.45
1	1868.51
0	713.02
0	918.12
0	1375.68
1	929.18
0	1667
0	1472.9
0	1048.77
0	1414.61
0	461.9
0	1426.13
0	725.49
0	835.36
0	900.69
0	676.46
0	1313.84
0	1806.41
0	916.64
1	626.45
0	576.77
2	1588.72
0	834.31
0	1037.6
2	1397.98
0	1213.85
0	848.46
0	870.05
0	746.46
1	1262.33
0	720.37
0	768.69
0	1054.25
0	1010.64
0	725.49
0	954.22
0	1133.23
0	1340.11
0	586.41
0	966.37
2	1040.73
0	694.96
0	543.98
0	952.34
0	1366.24
0	971.55
0	1128.56
0	1140.87
0	1097.95
0	1054.25
0	1054.25
0	1353.4
0	1211.16
0	615.33
0	786.7
0	809.29
0	1197.92
0	1056.7
0	968.28
0	885.08
0	888.86
0	544.96
0	885.81
0	908.1
0	1023.5
0	575.71
0	865.95
0	775.23
0	963.34
0	1133.23
0	1822.26
0	1114.12
0	1425.34
0	1395.59
0	1019.03
0	830.05
0	821.74
0	874.18
0	584.2
0	800.94
0	877.01
0	888.82
0	1707.07
0	787.79
0	1086.03
0	783.76
0	669.52
0	939.45
0	1031.28
0	699.48
0	1856.26
0	1344.89
0	835.25
0	852.43
0	753.46
0	705.44
0	865.35
0	735.56
0	968.81
0	808.93
0	857.86
0	1190.18
0	772.85
0	1140.72
0	1004.9
0	1060.23
0	1683.36
1	731.13
0	544.96
0	810.99
0	983.72
0	835.36
0	550.13
