Taxable_Income,Density
116193.995873871,0.00000150651602778048
116634.54473167,0.00000148623093199767
117075.093589469,0.00000146696480078608
117515.642447268,0.00000144881317941625
117956.191305067,0.0000014318578358277
118396.740162866,0.00000141614289039026
118837.289020665,0.00000140165648635283
119277.837878464,0.0000013883214309857
119718.386736262,0.00000137599629081433
120158.935594061,0.00000136448637077567
120599.48445186,0.00000135356217683599
121040.033309659,0.00000134298316551176
121480.582167458,0.00000133249673128503
121921.131025257,0.000001321882495814
122361.679883056,0.0000013109864764367
122802.228740855,0.00000129969316903057
123242.777598653,0.00000128792150884385
123683.326456452,0.00000127561952775352
124123.875314251,0.00000126275980250965
124564.42417205,0.00000124933710824306
125004.973029849,0.00000123536884357313
125445.521887648,0.00000122089793270338
125886.070745447,0.00000120599717134636
126326.619603246,0.00000119077239284182
126767.168461044,0.00000117537541526024
127207.717318843,0.0000011600250061546
127648.266176642,0.00000114493384250737
128088.815034441,0.00000113032469662777
128529.36389224,0.00000111641385987542
128969.912750039,0.0000011033929923706
129410.461607838,0.00000109141118858907
129851.010465637,0.00000108055908098988
130291.559323435,0.00000107085666372163
130732.108181234,0.00000106224623099184
131172.657039033,0.00000105459142118582
131613.205896832,0.00000104768287543552
132053.754754631,0.00000104125944380898
132494.30361243,0.00000103493032872735
132934.852470229,0.00000102837025786362
133375.401328028,0.00000102127752804022
133815.950185826,0.00000101339734930665
134256.499043625,0.000001004542835963
134697.047901424,0.000000994609665987478
135137.596759223,0.000000983582627265575
135578.145617022,0.000000971533111494877
136018.694474821,0.0000009586076900198
136459.24333262,0.000000945009096154121
136899.792190419,0.000000930972095476968
137340.341048218,0.000000916742838127425
137780.889906016,0.000000902575784338892
138221.438763815,0.000000888645962975712
138661.987621614,0.000000875082994976507
139102.536479413,0.000000861977448206259
139543.085337212,0.000000849389337618052
139983.634195011,0.000000837358453912553
140424.18305281,0.000000825913844006009
140864.731910609,0.000000815080426618198
141305.280768407,0.000000804881671397106
141745.829626206,0.000000795338306298351
142186.378484005,0.000000786463945859385
142626.927341804,0.00000077830660020743
143067.476199603,0.000000770807234681761
143508.025057402,0.000000763899268020348
143948.573915201,0.000000757509402521004
144389.122773,0.000000751543363440474
144829.671630798,0.000000745890172953795
145270.220488597,0.000000740427863876235
145710.769346396,0.000000735030358158264
146151.318204195,0.000000729575308126351
146591.867061994,0.000000723952696035648
147032.415919793,0.000000718073891397006
147472.964777592,0.000000711880679477937
147913.513635391,0.000000705335040796874
148354.062493189,0.000000698486710144306
148794.611350988,0.000000691438486152795
149235.160208787,0.000000684325160004668
149675.709066586,0.000000677316325638205
150116.257924385,0.00000067060298200373
150556.806782184,0.000000664380783688475
150997.355639983,0.000000658831450236965
151437.904497782,0.000000654104167540069
151878.45335558,0.000000650298942444831
152319.002213379,0.00000064745378362767
152759.551071178,0.000000645537273973835
153200.099928977,0.000000644480332714322
153640.648786776,0.000000644074569241856
154081.197644575,0.000000644053104878154
154521.746502374,0.000000644163377525367
154962.295360173,0.00000064414966097866
155402.844217971,0.000000643772293355862
155843.39307577,0.000000642824010744732
156283.941933569,0.000000641142118374969
156724.490791368,0.000000638615851894381
157165.039649167,0.000000635188926564248
157605.588506966,0.000000630857856606802
158046.137364765,0.000000625667067675001
158486.686222564,0.000000619675515374212
158927.235080363,0.000000613015904032383
159367.783938161,0.000000605882551805323
159808.33279596,0.000000598439536124371
160248.881653759,0.000000590855832176536
160689.430511558,0.000000583295528858442
161129.979369357,0.000000575907098794125
161570.528227156,0.000000568812580879631
162011.077084955,0.000000562098087464229
162451.625942754,0.000000555807335377871
162892.174800552,0.000000549939814967729
163332.723658351,0.000000544454700746938
163773.27251615,0.000000539287335885369
164213.821373949,0.000000534346785435306
164654.370231748,0.000000529532950577087
165094.919089547,0.000000524788773297939
165535.467947346,0.000000520085720095173
165976.016805145,0.00000051542303835501
166416.565662943,0.000000510820713831354
166857.114520742,0.000000506308038397707
167297.663378541,0.000000501910352596703
167738.21223634,0.000000497636652056459
168178.761094139,0.000000493470384569562
168619.309951938,0.000000489365016577509
169059.858809737,0.000000485242323315762
169500.407667536,0.000000480981497356664
169940.956525334,0.000000476471859108156
170381.505383133,0.00000047160640294353
170822.054240932,0.000000466294453468446
171262.603098731,0.00000046047123856983
171703.15195653,0.000000454105090838154
172143.700814329,0.000000447201923552846
172584.249672128,0.000000439806853671132
173024.798529927,0.000000432003040629859
173465.347387725,0.000000423907974183584
173905.896245524,0.000000415667571627952
174346.445103323,0.000000407450747973519
174786.993961122,0.000000399474929256393
175227.542818921,0.000000391915250679588
175668.09167672,0.000000384935117703707
176108.640534519,0.000000378674436893802
176549.189392318,0.000000373241124980768
176989.738250116,0.000000368704665781607
177430.287107915,0.000000365092580025362
177870.835965714,0.000000362390504327862
178311.384823513,0.000000360546211689592
178751.933681312,0.000000359477381752833
179192.482539111,0.000000359082308889118
179633.03139691,0.000000359252113420359
180073.580254709,0.000000359917478134421
180514.129112508,0.00000036093851500637
180954.677970306,0.000000362247847135238
181395.226828105,0.000000363791391684257
181835.775685904,0.000000365520055054542
182276.324543703,0.000000367380068633208
182716.873401502,0.000000369303982904969
183157.422259301,0.000000371204405708519
183597.9711171,0.000000372972018912475
184038.519974899,0.000000374478619351645
184479.068832697,0.000000375585030711364
184919.617690496,0.000000376152861794855
185360.166548295,0.000000375991262974755
185800.715406094,0.000000375055616711256
186241.264263893,0.000000373315751621173
186681.813121692,0.000000370780973332274
187122.361979491,0.000000367506028869138
187562.91083729,0.000000363584925499225
188003.459695088,0.000000359141218516951
188444.008552887,0.000000354316196685023
188884.557410686,0.000000349256532175912
189325.106268485,0.000000344102875936744
189765.655126284,0.000000338980585055116
190206.203984083,0.000000333993303611499
190646.752841882,0.000000329240356376426
191087.301699681,0.000000324763362518892
191527.850557479,0.000000320577052949581
191968.399415278,0.000000316679214991531
192408.948273077,0.000000313048458581809
192849.497130876,0.000000309647257507351
193290.045988675,0.000000306425785029741
193730.594846474,0.000000303326669290675
194171.143704273,0.000000300290490855205
194611.692562072,0.000000297261503031553
195052.24141987,0.000000294192784003262
195492.790277669,0.000000291049933323224
195933.339135468,0.000000287805899628383
196373.887993267,0.000000284457776700284
196814.436851066,0.000000281013901459524
197254.985708865,0.000000277484979979957
197695.534566664,0.000000273885442682604
198136.083424463,0.000000270233374943786
198576.632282262,0.00000026655168225268
199017.18114006,0.000000262869513105824
199457.729997859,0.000000259222718505125
199898.278855658,0.000000255652231220625
200338.827713457,0.000000252199682437465
200779.376571256,0.000000248900266533675
201219.925429055,0.000000245782561256961
201660.474286854,0.000000242830949787152
202101.023144653,0.00000023998723590995
202541.572002451,0.000000237165409906001
202982.12086025,0.000000234247899705107
203422.669718049,0.000000231092815519351
203863.218575848,0.000000227543413526581
204303.767433647,0.000000223438341924126
204744.316291446,0.000000218621463756221
205184.865149245,0.000000212950502590473
205625.414007044,0.000000206304307361809
206065.962864842,0.000000198589047895042
206506.511722641,0.000000189692335419136
206947.06058044,0.000000179589106170501
207387.609438239,0.00000016838398609045
207828.158296038,0.000000156175302758196
208268.707153837,0.000000143118638947019
208709.256011636,0.000000129425248659488
209149.804869435,0.000000115355099330184
209590.353727233,0.000000101204269351089
210030.902585032,0.0000000872873571227663
210471.451442831,0.0000000739164451927465
210912.00030063,0.0000000613788665759356
211352.549158429,0.0000000499164168245449
211793.098016228,0.0000000397556528643824
212233.646874027,0.000000031046194446183
212674.195731826,0.0000000237136882126408
213114.744589624,0.0000000177011006924608
213555.293447423,0.0000000129013592883135
213995.842305222,0.00000000917325905540701
214436.391163021,0.00000000635743545625899
214876.94002082,0.00000000429071566714079
215317.488878619,0.00000000281769065560442
215758.037736418,0.00000000179891541151611
216198.586594217,0.00000000111567100401929
216639.135452016,0.000000000671650375662301
217079.684309814,0.000000000394704380422085
217520.233167613,0.000000000229901157176182
